bankruptcy,N,0.00107
sacrifice,N,0.00107
uphold,V,0.00106
sketch,N,0.00106
presidency,N,0.00106
formidable,A,0.00106
differentiate,V,0.00106
continuing,A,0.00106
cart,N,0.00106
stadium,N,0.00106
dense,A,0.00106
catch,N,0.00106
beyond,Adv,0.00106
immigration,N,0.00106
clarity,N,0.00106
worm,N,0.00106
slot,N,0.00106
rifle,N,0.00106
screw,V,0.00106
harvest,N,0.00106
foster,V,0.00106
academic,N,0.00106
impulse,N,0.00106
guardian,N,0.00106
ambiguity,N,0.00106
triangle,N,0.00106
terminate,V,0.00106
retreat,V,0.00106
pony,N,0.00106
outdoor,A,0.00106
deficiency,N,0.00106
decree,N,0.00106
apologise,V,0.00106
yarn,N,0.00106
staff,V,0.00106
renewal,N,0.00106
rebellion,N,0.00106
incidentally,Adv,0.00106
flour,N,0.00106
developed,A,0.00106
chorus,N,0.00106
ballot,N,0.00106
appetite,N,0.00106
stain,V,0.00105
notebook,N,0.00105
loudly,Adv,0.00105
homeless,A,0.00105
census,N,0.00105
bizarre,A,0.00105
striking,A,0.00105
greenhouse,N,0.00105
part,V,0.00105
burial,N,0.00105
embarrassed,A,0.00105
ash,N,0.00105
actress,N,0.00105
cassette,N,0.00105
privacy,N,0.00105
fridge,N,0.00105
feed,N,0.00105
excess,A,0.00105
calf,N,0.00105
associate,N,0.00105
ruin,N,0.00105
jointly,Adv,0.00105
drill,V,0.00105
photograph,V,0.00104
devoted,A,0.00104
indirectly,Adv,0.00104
driving,A,0.00104
memorandum,N,0.00104
default,N,0.00104
costume,N,0.00104
variant,N,0.00104
shatter,V,0.00104
methodology,N,0.00104
frame,V,0.00104
allegedly,Adv,0.00104
swell,V,0.00104
investigator,N,0.00104
imaginative,A,0.00104
bored,A,0.00104
bin,N,0.00104
awake,A,0.00104
recycle,V,0.00104
group,V,0.00104
enjoyment,N,0.00104
contemporary,N,0.00104
texture,N,0.00104
donor,N,0.00104
bacon,N,0.00104
sunny,A,0.00104
stool,N,0.00104
prosecute,V,0.00104
commentary,N,0.00104
bass,N,0.00104
theirs,Pron,0.00104
sniff,V,0.00104
repetition,N,0.00104
eventual,A,0.00104
credit,V,0.00104
suburb,N,0.00103
organisational,A,0.00103
newcomer,N,0.00103
romance,N,0.00103
film,V,0.00103
experiment,V,0.00103
daylight,N,0.00103
warrant,N,0.00103
fur,N,0.00103
parking,N,0.00103
nuisance,N,0.00103
civilian,A,0.00103
foolish,A,0.00103
bulb,N,0.00103
balloon,N,0.00103
vivid,A,0.00103
surveyor,N,0.00103
spontaneous,A,0.00103
biology,N,0.00103
injunction,N,0.00103
appalling,A,0.00103
amusement,N,0.00103
aesthetic,A,0.00103
vegetation,N,0.00103
stab,V,0.00103
rude,A,0.00103
offset,V,0.00103
thinking,N,0.00103
mainframe,N,0.00103
flock,N,0.00103
amateur,A,0.00103
academy,N,0.00103
shilling,N,0.00102
reluctance,N,0.00102
velocity,N,0.00102
spare,V,0.00102
wartime,N,0.00102
soak,V,0.00102
rib,N,0.00102
mighty,A,0.00102
shocked,A,0.00102
vocational,A,0.00102
spit,V,0.00102
gall,N,0.00102
bowl,V,0.00102
prescription,N,0.00102
fever,N,0.00102
axis,N,0.00102
reservoir,N,0.00102
magnitude,N,0.00102
rape,V,0.00102
cutting,N,0.00102
bracket,N,0.00102
agony,N,0.00102
strive,V,0.00102
strangely,Adv,0.00102
pledge,V,0.00102
recipient,N,0.00102
moor,N,0.00102
invade,V,0.00102
dairy,N,0.00102
chord,N,0.00102
shrink,V,0.00101
poison,N,0.00101
pillar,N,0.00101
washing,N,0.00101
warrior,N,0.00101
supervisor,N,0.00101
outfit,N,0.00101
innovative,A,0.00101
dressing,N,0.00101
dispute,V,0.00101
jungle,N,0.00101
brewery,N,0.00101
adjective,N,0.00101
straighten,V,0.00101
restrain,V,0.00101
monarchy,N,0.00101
trunk,N,0.00101
herd,N,0.00101
deadline,N,0.00101
tiger,N,0.00101
supporting,A,0.00101
moderate,A,0.00101
kneel,V,0.00101
ego,N,0.00101
sexually,Adv,0.00101
ministerial,A,0.00101
bitch,N,0.00101
wheat,N,0.00101
stagger,V,0.00101
snake,N,0.00101
ribbon,N,0.00101
mainland,N,0.00100
fisherman,N,0.00100
economically,Adv,0.00100
unwilling,A,0.00100
nationalism,N,0.00100
knitting,N,0.00100
irony,N,0.00100
handling,N,0.00100
desired,A,0.00100
bomber,N,0.00100
voltage,N,0.00100
unusually,Adv,0.00100
toast,N,0.00100
feel,N,0.00100
suffering,N,0.00100
polish,V,0.00100
technically,Adv,0.00100
meaningful,A,0.00100
aloud,Adv,0.00100
waiter,N,0.00100
tease,V,0.00100
opposite,Adv,0.00100
goat,N,0.00100
conceptual,A,0.00100
ant,N,0.00100
inflict,V,0.00100
bowler,N,0.00100
roar,V,0.00100
drain,N,0.00100
wrong,N,0.00100
galaxy,N,0.00100
aluminium,N,0.00100
receptor,N,0.00099
preach,V,0.00099
parade,N,0.00099
opposite,N,0.00099
critique,N,0.00099
query,N,0.00099
outset,N,0.00099
integral,A,0.00099
grammatical,A,0.00099
testing,N,0.00099
patrol,N,0.00099
pad,N,0.00099
unreasonable,A,0.00099
sausage,N,0.00099
criminal,N,0.00099
constructive,A,0.00099
worldwide,A,0.00099
highlight,N,0.00099
doll,N,0.00099
frightened,A,0.00099
biography,N,0.00099
vocabulary,N,0.00099
offend,V,0.00099
accumulation,N,0.00099
linen,N,0.00099
fairy,N,0.00099
disco,N,0.00099
hint,V,0.00099
versus,P,0.00098
ray,N,0.00098
pottery,N,0.00098
immune,A,0.00098
retreat,N,0.00098
master,V,0.00098
injured,A,0.00098
holly,N,0.00098
battle,V,0.00098
solidarity,N,0.00098
embarrassing,A,0.00098
cargo,N,0.00098
theorist,N,0.00098
reluctantly,Adv,0.00098
preferred,A,0.00098
dash,V,0.00098
total,V,0.00098
reconcile,V,0.00098
drill,N,0.00098
credibility,N,0.00098
copyright,N,0.00098
beard,N,0.00098
bang,N,0.00098
vigorous,A,0.00098
vaguely,Adv,0.00098
punch,V,0.00098
prevalence,N,0.00098
uneasy,A,0.00098
boost,N,0.00098
scrap,N,0.00098
ironically,Adv,0.00098
fog,N,0.00098
faithful,A,0.00098
bounce,V,0.00098
batch,N,0.00098
smooth,V,0.00098
sleeping,A,0.00098
poorly,Adv,0.00098
accord,V,0.00098
vice-president,N,0.00098
duly,Adv,0.00098
blast,N,0.00098
square,V,0.00097
prohibit,V,0.00097
brake,N,0.00097
asylum,N,0.00097
obscure,V,0.00097
nun,N,0.00097
heap,N,0.00097
smoothly,Adv,0.00097
rhetoric,N,0.00097
privileged,A,0.00097
liaison,N,0.00097
jockey,N,0.00097
concrete,N,0.00097
allied,A,0.00097
rob,V,0.00097
indulge,V,0.00097
except,P,0.00097
distort,V,0.00097
whatsoever,D,0.00097
viable,A,0.00097
nucleus,N,0.00097
exaggerate,V,0.00097
compact,N,0.00097
nationality,N,0.00097
direct,Adv,0.00097
cast,N,0.00097
altar,N,0.00097
refuge,N,0.00097
presently,Adv,0.00097
mandatory,A,0.00097
authorise,V,0.00097
accomplish,V,0.00097
startle,V,0.00097
indigenous,A,0.00097
worse,Adv,0.00097
retailer,N,0.00097
compound,V,0.00097
admiration,N,0.00097
absurd,A,0.00097
coincidence,N,0.00097
principally,Adv,0.00096
passport,N,0.00096
depot,N,0.00096
soften,V,0.00096
secretion,N,0.00096
invoke,V,0.00096
dirt,N,0.00096
scared,A,0.00096
mug,N,0.00096
convenience,N,0.00096
calm,N,0.00096
optional,A,0.00096
unsuccessful,A,0.00096
consistency,N,0.00096
umbrella,N,0.00096
solo,N,0.00096
hemisphere,N,0.00096
extreme,N,0.00096
brandy,N,0.00096
belly,N,0.00096
attachment,N,0.00096
wash,N,0.00096
uncover,V,0.00096
treat,N,0.00096
repeated,A,0.00096
pine,N,0.00096
offspring,N,0.00096
communism,N,0.00096
nominate,V,0.00096
soar,V,0.00096
geological,A,0.00096
frog,N,0.00096
donate,V,0.00096
co-operative,A,0.00096
nicely,Adv,0.00096
innocence,N,0.00096
housewife,N,0.00096
disguise,V,0.00096
demolish,V,0.00096
counsel,N,0.00096
cord,N,0.00096
semi-final,N,0.00095
reasoning,N,0.00095
litre,N,0.00095
inclined,A,0.00095
evoke,V,0.00095
courtyard,N,0.00095
arena,N,0.00095
simplicity,N,0.00095
inhibition,N,0.00095
frozen,A,0.00095
vacuum,N,0.00095
immigrant,N,0.00095
bet,N,0.00095
revenge,N,0.00095
jail,V,0.00095
helmet,N,0.00095
unclear,A,0.00095
jerk,V,0.00095
disruption,N,0.00095
attainment,N,0.00095
sip,V,0.00095
program,V,0.00095
lunchtime,N,0.00095
cult,N,0.00095
chat,N,0.00095
accord,N,0.00095
supposedly,Adv,0.00095
offering,N,0.00095
broadcast,N,0.00095
secular,A,0.00095
overwhelm,V,0.00095
momentum,N,0.00095
infinite,A,0.00095
manipulation,N,0.00094
inquest,N,0.00094
decrease,N,0.00094
cellar,N,0.00094
counsellor,N,0.00094
avenue,N,0.00094
rubber,A,0.00094
labourer,N,0.00094
lab,N,0.00094
damn,V,0.00094
comfortably,Adv,0.00094
tense,A,0.00094
socket,N,0.00094
par,N,0.00094
thrust,N,0.00094
scenario,N,0.00094
frankly,Adv,0.00094
slap,V,0.00094
recreation,N,0.00094
rank,V,0.00094
spy,N,0.00094
filter,V,0.00094
clearance,N,0.00094
blessing,N,0.00094
embryo,N,0.00094
varied,A,0.00094
predictable,A,0.00094
mutation,N,0.00094
equal,V,0.00094
can,V,0.00094
burst,N,0.00094
retrieve,V,0.00094
elder,N,0.00094
rehearsal,N,0.00093
optical,A,0.00093
hurry,N,0.00093
conflict,V,0.00093
combat,V,0.00093
absorption,N,0.00093
ion,N,0.00093
wrong,Adv,0.00093
heroin,N,0.00093
bake,V,0.00093
x-ray,N,0.00093
vector,N,0.00093
stolen,A,0.00093
sacrifice,V,0.00093
robbery,N,0.00093
probe,V,0.00093
organizational,A,0.00093
chalk,N,0.00093
bourgeois,A,0.00093
villager,N,0.00093
morale,N,0.00093
express,A,0.00093
climb,N,0.00093
notify,V,0.00093
jam,N,0.00093
bureaucratic,A,0.00093
literacy,N,0.00093
frustrate,V,0.00093
freight,N,0.00093
clearing,N,0.00093
aviation,N,0.00093
legislature,N,0.00092
curiously,Adv,0.00092
banana,N,0.00092
deploy,V,0.00092
passionate,A,0.00092
monastery,N,0.00092
kettle,N,0.00092
enjoyable,A,0.00092
diagnose,V,0.00092
quantitative,A,0.00092
distortion,N,0.00092
monarch,N,0.00092
kindly,Adv,0.00092
glow,V,0.00092
acquaintance,N,0.00092
unexpectedly,Adv,0.00092
handy,A,0.00092
deprivation,N,0.00092
attacker,N,0.00092
assault,V,0.00092
screening,N,0.00092
retired,A,0.00092
quick,Adv,0.00092
portable,A,0.00092
hostage,N,0.00092
underneath,P,0.00092
jealous,A,0.00092
proportional,A,0.00092
gown,N,0.00092
chimney,N,0.00092
bleak,A,0.00092
seasonal,A,0.00092
plasma,N,0.00092
stunning,A,0.00091
spray,N,0.00091
referral,N,0.00091
promptly,Adv,0.00091
fluctuation,N,0.00091
decorative,A,0.00091
unrest,N,0.00091
resent,V,0.00091
plaster,N,0.00091
chew,V,0.00091
grouping,N,0.00091
gospel,N,0.00091
distributor,N,0.00091
differentiation,N,0.00091
blonde,A,0.00091
aquarium,N,0.00091
witch,N,0.00091
renewed,A,0.00091
jar,N,0.00091
approved,A,0.00091
advocate,N,0.00091
worrying,A,0.00091
minimise,V,0.00091
footstep,N,0.00091
delete,V,0.00091
underneath,Adv,0.00091
lone,A,0.00091
level,V,0.00091
exceptionally,Adv,0.00091
drift,N,0.00091
spider,N,0.00091
hectare,N,0.00091
colonel,N,0.00091
swimming,N,0.00091
realism,N,0.00091
insider,N,0.00091
hobby,N,0.00091
computing,N,0.00091
infrastructure,N,0.00091
co-operate,V,0.00090
burn,N,0.00090
cereal,N,0.00090
fold,N,0.00090
compromise,V,0.00090
boxing,N,0.00090
rear,V,0.00090
lick,V,0.00090
constrain,V,0.00090
clerical,A,0.00090
hire,N,0.00090
contend,V,0.00090
amateur,N,0.00090
instrumental,A,0.00090
terminal,A,0.00090
electorate,N,0.00090
congratulate,V,0.00090
balanced,A,0.00090
manufacturing,N,0.00090
split,N,0.00090
domination,N,0.00090
blink,V,0.00090
bleed,V,0.00090
unlawful,A,0.00090
precedent,N,0.00090
notorious,A,0.00090
indoor,A,0.00090
upgrade,V,0.00089
trench,N,0.00089
therapist,N,0.00089
illuminate,V,0.00089
bargain,V,0.00089
warranty,N,0.00089
scar,V,0.00089
consortium,N,0.00089
anger,V,0.00089
insure,V,0.00089
extensively,Adv,0.00089
appropriately,Adv,0.00089
spoon,N,0.00089
sideways,Adv,0.00089
enhanced,A,0.00089
disrupt,V,0.00089
satisfied,A,0.00089
precaution,N,0.00089
kite,N,0.00089
instant,N,0.00089
gig,N,0.00089
continuously,Adv,0.00089
consolidate,V,0.00089
fountain,N,0.00089
graduate,V,0.00089
gloom,N,0.00089
bite,N,0.00089
structure,V,0.00089
noun,N,0.00089
nomination,N,0.00089
armchair,N,0.00089
virtual,A,0.00089
unprecedented,A,0.00089
tumble,V,0.00089
ski,N,0.00089
architectural,A,0.00089
violation,N,0.00088
rocket,N,0.00088
inject,V,0.00088
departmental,A,0.00088
row,V,0.00088
luxury,A,0.00088
fax,N,0.00088
deer,N,0.00088
climber,N,0.00088
photographic,A,0.00088
haunt,V,0.00088
fiercely,Adv,0.00088
dining,N,0.00088
sodium,N,0.00088
gossip,N,0.00088
bundle,N,0.00088
bend,N,0.00088
recruit,N,0.00088
hen,N,0.00088
fragile,A,0.00088
deteriorate,V,0.00088
dependency,N,0.00088
swift,A,0.00088
scramble,V,0.00088
overview,N,0.00088
imprison,V,0.00088
trolley,N,0.00088
rotation,N,0.00088
denial,N,0.00088
boiler,N,0.00088
amp,N,0.00088
trivial,A,0.00088
shout,N,0.00088
overtake,V,0.00088
make,N,0.00088
hunter,N,0.00088
guess,N,0.00088
doubtless,Adv,0.00088
syllable,N,0.00088
obscure,A,0.00088
mould,N,0.00088
limestone,N,0.00088
leak,V,0.00088
beneficiary,N,0.00088
veteran,N,0.00088
surplus,A,0.00088
manifestation,N,0.00088
vicar,N,0.00087
textbook,N,0.00087
novelist,N,0.00087
halfway,Adv,0.00087
contractual,A,0.00087
swap,V,0.00087
guild,N,0.00087
ulcer,N,0.00087
slab,N,0.00087
detector,N,0.00087
detection,N,0.00087
cough,V,0.00087
whichever,D,0.00087
spelling,N,0.00087
lender,N,0.00087
glow,N,0.00087
raised,A,0.00087
prolonged,A,0.00087
voucher,N,0.00087
t-shirt,N,0.00087
linger,V,0.00087
humble,A,0.00087
honey,N,0.00087
scream,N,0.00087
postcard,N,0.00087
managing,A,0.00087
alien,A,0.00087
trouble,V,0.00087
reverse,N,0.00087
odour,N,0.00087
fundamentally,Adv,0.00087
discount,V,0.00087
blast,V,0.00087
syntactic,A,0.00087
scrape,V,0.00087
residue,N,0.00087
procession,N,0.00087
pioneer,N,0.00087
intercourse,N,0.00087
deter,V,0.00087
deadly,A,0.00087
complement,V,0.00087
restrictive,A,0.00086
nitrogen,N,0.00086
citizenship,N,0.00086
pedestrian,N,0.00086
detention,N,0.00086
wagon,N,0.00086
microphone,N,0.00086
hastily,Adv,0.00086
fixture,N,0.00086
choke,V,0.00086
wet,V,0.00086
weed,N,0.00086
programming,N,0.00086
power,V,0.00086
nationally,Adv,0.00086
dozen,N,0.00086
carrot,N,0.00086
bulletin,N,0.00086
wording,N,0.00086
vicious,A,0.00086
urgency,N,0.00086
spoken,A,0.00086
skeleton,N,0.00086
motorist,N,0.00086
interactive,A,0.00086
compute,V,0.00086
whip,N,0.00086
urgently,Adv,0.00086
telly,N,0.00086
shrub,N,0.00086
porter,N,0.00086
ethics,N,0.00086
banner,N,0.00086
velvet,N,0.00086
omission,N,0.00086
hook,V,0.00086
gallon,N,0.00086
financially,Adv,0.00086
superintendent,N,0.00086
plug,V,0.00086
continuation,N,0.00086
reliance,N,0.00085
justified,A,0.00085
fool,V,0.00085
detain,V,0.00085
damaging,A,0.00085
orbit,N,0.00085
mains,N,0.00085
discard,V,0.00085
dine,V,0.00085
compartment,N,0.00085
revised,A,0.00085
privatization,N,0.00085
memorable,A,0.00085
lately,Adv,0.00085
distributed,A,0.00085
disperse,V,0.00085
blame,N,0.00085
basement,N,0.00085
slump,V,0.00085
puzzle,V,0.00085
monitoring,N,0.00085
talented,A,0.00085
nominal,A,0.00085
mushroom,N,0.00085
instructor,N,0.00085
fork,N,0.00085
board,V,0.00085
want,N,0.00085
disposition,N,0.00085
cemetery,N,0.00085
attempted,A,0.00085
nephew,N,0.00085
magical,A,0.00085
ivory,N,0.00085
hospitality,N,0.00085
besides,P,0.00085
astonishing,A,0.00085
tract,N,0.00085
proprietor,N,0.00085
license,V,0.00085
differential,A,0.00085
affinity,N,0.00085
talking,N,0.00085
royalty,N,0.00085
neglect,N,0.00085
irrespective,A,0.00085
whip,V,0.00085
sticky,A,0.00085
regret,N,0.00085
incapable,A,0.00085
franchise,N,0.00085
dentist,N,0.00085
contrary,N,0.00085
profitability,N,0.00084
enthusiast,N,0.00084
crop,V,0.00084
utter,V,0.00084
pile,V,0.00084
pier,N,0.00084
dome,N,0.00084
bubble,N,0.00084
treasurer,N,0.00084
stocking,N,0.00084
sanctuary,N,0.00084
ascertain,V,0.00084
arc,N,0.00084
quest,N,0.00084
mole,N,0.00084
marathon,N,0.00084
feast,N,0.00084
crouch,V,0.00084
storm,V,0.00084
hardship,N,0.00084
entitlement,N,0.00084
circular,N,0.00084
walking,A,0.00084
strap,N,0.00084
sore,A,0.00084
complementary,A,0.00084
understandable,A,0.00084
noticeable,A,0.00084
mankind,N,0.00084
majesty,N,0.00084
course,Adv,0.00084
pigeon,N,0.00084
goalkeeper,N,0.00084
ambiguous,A,0.00084
walker,N,0.00084
virgin,N,0.00084
prestige,N,0.00084
preoccupation,N,0.00084
upset,A,0.00084
municipal,A,0.00084
groan,V,0.00084
craftsman,N,0.00084
anticipation,N,0.00084
revise,V,0.00083
knock,N,0.00083
infect,V,0.00083
denounce,V,0.00083
confession,N,0.00083
turkey,N,0.00083
toll,N,0.00083
pal,N,0.00083
transcription,N,0.00083
sulphur,N,0.00083
provisional,A,0.00083
hug,V,0.00083
particular,N,0.00083
intent,A,0.00083
fascinate,V,0.00083
conductor,N,0.00083
feasible,A,0.00083
vacant,A,0.00083
trait,N,0.00083
meadow,N,0.00083
creed,N,0.00083
unfamiliar,A,0.00083
optimism,N,0.00083
wary,A,0.00083
twist,N,0.00083
sweet,N,0.00083
substantive,A,0.00083
excavation,N,0.00083
destiny,N,0.00083
thick,Adv,0.00083
pasture,N,0.00083
archaeological,A,0.00083
tick,V,0.00083
profit,V,0.00083
pat,V,0.00083
papal,A,0.00083
cultivate,V,0.00083
awake,V,0.00083
trained,A,0.00082
civic,A,0.00082
voyage,N,0.00082
siege,N,0.00082
enormously,Adv,0.00082
distract,V,0.00082
stroll,V,0.00082
jewel,N,0.00082
immediately,Conj,0.00082
honourable,A,0.00082
helpless,A,0.00082
hay,N,0.00082
expel,V,0.00082
eternal,A,0.00082
demonstrator,N,0.00082
correction,N,0.00082
civilization,N,0.00082
ample,A,0.00082
retention,N,0.00082
rehabilitation,N,0.00082
premature,A,0.00082
encompass,V,0.00082
distinctly,Adv,0.00082
diplomat,N,0.00082
articulate,V,0.00082
restricted,A,0.00082
prop,V,0.00082
intensify,V,0.00082
deviation,N,0.00082
contest,V,0.00082
workplace,N,0.00082
lazy,A,0.00082
kidney,N,0.00082
insistence,N,0.00082
whisper,N,0.00082
multimedia,N,0.00082
forestry,N,0.00082
excited,A,0.00082
decay,N,0.00082
screw,N,0.00082
rally,V,0.00082
pest,N,0.00082
invaluable,A,0.00082
homework,N,0.00082
harmful,A,0.00082
bump,V,0.00082
bodily,A,0.00082
grasp,N,0.00082
finished,A,0.00082
facade,N,0.00082
cushion,N,0.00082
conversely,Adv,0.00082
urge,N,0.00082
tune,V,0.00082
solvent,N,0.00082
slogan,N,0.00082
petty,A,0.00082
perceived,A,0.00082
install,V,0.00082
fuss,N,0.00082
rack,N,0.00081
imminent,A,0.00081
short,N,0.00081
revert,V,0.00081
ram,N,0.00081
contraction,N,0.00081
tread,V,0.00081
supplementary,A,0.00081
ham,N,0.00081
defy,V,0.00081
athlete,N,0.00081
sociological,A,0.00081
physician,N,0.00081
crossing,N,0.00081
bail,N,0.00081
unwanted,A,0.00081
tight,Adv,0.00081
plausible,A,0.00081
midfield,N,0.00081
alert,A,0.00081
feminine,A,0.00081
drainage,N,0.00081
cruelty,N,0.00081
abnormal,A,0.00081
relate,N,0.00081
poison,V,0.00081
symmetry,N,0.00081
stake,V,0.00081
rotten,A,0.00081
prone,A,0.00081
marsh,N,0.00081
litigation,N,0.00081
curl,N,0.00081
urine,N,0.00081
latin,A,0.00081
hover,V,0.00081
greeting,N,0.00081
chase,N,0.00081
spouse,N,0.00081
produce,N,0.00081
forge,V,0.00081
salon,N,0.00080
handicapped,A,0.00080
sway,V,0.00080
homosexual,A,0.00080
handicap,V,0.00080
colon,N,0.00080
upstairs,N,0.00080
stimulation,N,0.00080
spray,V,0.00080
original,N,0.00080
lay,A,0.00080
garlic,N,0.00080
suitcase,N,0.00080
skipper,N,0.00080
moan,V,0.00080
manpower,N,0.00080
manifest,V,0.00080
incredibly,Adv,0.00080
historically,Adv,0.00080
decision-making,N,0.00080
wildly,Adv,0.00080
reformer,N,0.00080
quantum,N,0.00080
considering,Conj,0.00080
